region;country;zone;lat;lon;url;ref
europe;croatia;dubrovnik port of gruz;42.6596577;18.0852633;*;*
europe;montenegro;brijeg border checkpoint;42.4810268;18.4558242;*;*
europe;italy;trevignano romano lake bracciano;42.1598609;12.2394156;*;*
europe;united kingdom;armathwaite hall bassenthwaite lake;54.6809682;-3.2324974;*;*
europe;spain;albarracin plaza mayor;40.4076641;-1.443342;*;*
europe;germany;gehlberg thuringian forest;50.680481;10.7780365;*;*
europe;spain;malaga alameda principal and the calle marques de larios;40.525282;-3.8160296;*;*
europe;italy;opi central apennines;42.8116518;13.3727902;*;*
europe;italy;otranto alimini beach;40.2008354;18.459435;*;*
europe;france;le lavandou plage de la fossette;43.1460356;6.3976773;*;*
europe;belgium;scherpenheuvel basilica;50.9802472;4.9781861;*;*
europe;spain;castropol penarronda beach;43.5536399;-6.9968328;*;*
europe;belgium;spa spa la sauveniere airport;50.47783;5.9099163;*;*
europe;iceland;patreksfjordur harbour;65.5953133;-23.992231;*;*
europe;russia;khabarovsk glory square;48.4665718;135.0663605;*;*
europe;ireland;wexford bride street church rowe street church;52.33656;-6.4627907;*;*
europe;germany;norderney beach;53.6710838;7.2134448;*;*
europe;italy;punta ala golf club punta ala;42.8035329;10.7692951;*;*
europe;italy;malcesine lake garda;45.7596313;10.8061922;*;*
europe;netherlands;lelystad markermeer;52.5386041;5.4321539;*;*
europe;spain;barcelona base nautica;41.3967421;2.2097948;*;*
europe;france;anglet beaches;43.476219;-1.5646928;*;*
europe;spain;gudar panoramic view;40.4422713;-0.72377;*;*
europe;italy;portofino baia cannone;44.3050935;9.2118571;*;*
europe;italy;massa lubrense capri island gulf of naples;40.5820793;14.2947122;*;*
europe;croatia;kastel gomilica marina giricic;43.5471247;16.4031836;*;*
europe;italy;sanremo porto vecchio;43.8155012;7.7783687;*;*
europe;russia;novosibirsk several views;54.9989221;82.949405;*;*
europe;united kingdom;leatherhead wildlife aid centre;51.303148;-0.345791;*;*
europe;netherlands;alkmaar de meent bauerfeind;52.6332307;4.713592;*;*
europe;slovakia;strbske pleso strba;49.085987;20.105234;*;*
europe;croatia;svetvincenat gradski trg;45.0885032;13.8822746;*;*
europe;croatia;zadar narodni trg;44.1142376;15.2275436;*;*
europe;denmark;hvide sande;55.9387343;8.1466479;*;*
europe;france;labastide darmagnac place royale;43.9700212;-0.1855514;*;*
europe;romania;dolhasca panoramic view;46.34413;26.3146231;*;*
europe;italy;sardinia stintino ezzi mannu beach;40.8780095;8.2641917;*;*
europe;ukraine;verkhnii studeny ski resort;40.525282;-3.8160297;*;*
europe;germany;sylt list harbour;55.0235689;8.4080757;*;*
europe;italy;verona juliets house;45.4674324;11.0047033;*;*
europe;croatia;peljesac viganj antony boy autocamp;42.9786876;17.1094527;*;*
europe;norway;drammen ski centre;59.762644;10.125132;*;*
europe;italy;lizzano in belvedere corno alle scale;44.1250573;10.8306581;*;*
europe;spain;aguilas marina;35.67445;-6.8143;*;*
europe;norway;alta kaiskuru ski resort;69.955304;23.3727875;*;*
europe;belgium;brussels cathedral peregrine falcon;50.8479083;4.3601497;*;*
europe;italy;palermo mondello beach;38.2016243;13.3306177;*;*
europe;czech republic;bila ski resort;49.4428262;18.4578246;*;*
europe;italy;watles rifugio plantapatsch;46.7075209;10.4923338;*;*
europe;italy;fiumicino fregene;41.7872566;12.2435648;*;*
europe;slovenia;medvode zbiljsko lake;46.1555577;14.4205334;*;*
europe;croatia;porec la mula;45.2274497;13.5958838;*;*
europe;spain;girona railway station;41.9793477;2.8169214;*;*
europe;greece;tsagkarada pelion mountains;39.40847;23.1029295;*;*
europe;russia;sochi collection of webcams;43.533829;39.8168995;*;*
europe;russia;bratsk traffic;56.2233785;101.6758284;*;*
europe;montenegro;sutorina border crossing;42.4923405;18.4782879;*;*
europe;united kingdom;st ives harbour beach;50.2151481;-5.4804704;*;*
europe;italy;porto santo stefano bay view;42.4448893;11.1463019;*;*
europe;ukraine;ternopil church of our lady of perpetual help;49.3015605;25.53795;*;*
europe;italy;alassio lungomare cadorna;44.0150911;8.1845127;*;*
europe;romania;baile olanesti panoramic view;45.1724394;24.258153;*;*
europe;italy;spezzano della sila piazza delle fontane;39.2997797;16.3396302;*;*
europe;switzerland;st moritz panoramic view;46.4861563;9.8069619;*;*
europe;italy;baveno lake maggiore;45.9072366;8.501225;*;*
europe;croatia;pag prosika beach;44.4415535;15.0476656;*;*
europe;spain;carballo pedra do sal beach;43.3008255;-8.6649148;*;*
europe;italy;brentonico castione;45.8370975;10.9532268;*;*
europe;italy;fano piazza xx settembre;43.8435976;13.017551;*;*
europe;netherlands;assen tt circuit;52.9583015;6.522342;*;*
europe;germany;bayreuth opernstrasse;49.9442841;11.5780473;*;*
europe;russia;novy urengoy several views;66.0969686;76.6709774;*;*
europe;czech republic;luhacovice namesti 28 rijna;49.101288;17.7605102;*;*
europe;united kingdom;dover townwall st;51.1247984;1.3173814;*;*
europe;italy;taormina panoramic view;37.8510857;15.2885695;*;*
europe;germany;wedel panoramic view;53.5884804;9.6962646;*;*
europe;norway;kristiansand port bystranda;58.1416416;7.9967073;*;*
europe;france;ile dhouat port de saint gildas houat;47.3925895;-2.9582931;*;*
europe;czech republic;cerveny kostelec panoramic view;50.4365605;16.0344665;*;*
europe;italy;sardinia cagliari sestu cortexandra;39.2910378;9.0705844;*;*
europe;spain;gijon playa de poniente;43.5434767;-5.6733067;*;*
europe;italy;riccione piazzale san martino;43.9968524;12.6711566;*;*
europe;switzerland;zurich peregrine falcon;40.525282;-3.8160297;*;*
europe;spain;gijon;43.5314284;-5.6684545;*;*
europe;austria;au mountain panorama;15.0091886;118.114286;*;*
europe;italy;cerreto laghi lago cerretano;44.2970041;10.2443476;*;*
europe;spain;menorca mahon marina;39.8922361;4.2656965;*;*
europe;italy;bormio isolaccia cima piazzi;46.4866415;10.3029707;*;*
europe;czech republic;prague charles bridge;50.0864771;14.4114366;*;*
europe;hungary;miskolc university;48.0814275;20.7641389;*;*
europe;italy;riccione spiaggia 62;43.999544;12.6673652;*;*
europe;iceland;faskrudsfjordur sudurfjardavegur;64.9304307;-14.0144455;*;*
europe;spain;orihuela placa antoni balaguer;38.0852671;-0.9489775;*;*
europe;croatia;makarska lukobran;43.2920055;17.0178115;*;*
europe;italy;gemona del friuli piazza del municipio;46.2772071;13.1400734;*;*
europe;italy;sellano tibetan bridge;42.890211;12.9293977;*;*
europe;austria;kaprun maiskogel;47.229531;12.726045;*;*
europe;italy;sardinia stintino la pelosa;40.9629654;8.2071447;*;*
europe;spain;santiago de compostela praza das praterias;42.8800266;-8.5441996;*;*
europe;austria;zauchensee weltcuparena;47.2906831;13.4571807;*;*
europe;france;andernos les bains esplanade de la jetee;44.7383636;-1.1017166;*;*
europe;spain;majorca calvia son bugadelles;39.5316721;2.510063;*;*
europe;germany;dortmund hansaplatz weihnachtsmarkt;51.5078845;7.4702625;*;*
europe;switzerland;kussnacht am rigi lake lucerne;47.0814228;8.4483502;*;*
europe;croatia;rovinj borik beach;45.1056745;13.6456528;*;*
europe;croatia;pag novalja obala petra kresimira iv;44.5541797;14.8845924;*;*
europe;switzerland;silvaplana piz surlej;46.4531994;9.84312;*;*
europe;sweden;stora blasjon stor blasjon;64.8365309;14.0831479;*;*
europe;france;cannes le vieux port;43.5500061;7.0145829;*;*
europe;greece;alonnisos harbour;39.144426;23.865507;*;*
europe;russia;kopeysk;55.0846291;61.5752177;*;*
europe;italy;gorizia piedimonte;45.9393022;13.5942487;*;*
europe;portugal;carvoeiro beach;37.1027027;-8.469879;*;*
europe;germany;sankt peter ording badestelle ording badestelle bad erlebnis promenade;54.3097492;8.6096015;*;*
europe;estonia;otepaa munakas sport resort;58.0403122;26.5084587;*;*
europe;albania;durres beach;41.2884069;19.4936782;*;*
europe;germany;munchsmunster bees;48.76776;11.6779103;*;*
europe;norway;hovden ski resort;59.5636568;7.3474777;*;*
europe;germany;sipplingen lake constance obersee;47.7984444;9.0985285;*;*
europe;united kingdom;isles of scilly hugh town town beach;49.9131711;-6.3146948;*;*
europe;united kingdom;brightlingsea beach;51.8058485;1.0125082;*;*
europe;czech republic;chvalcov svaty hostyn;49.3769439;17.7;*;*
europe;greece;arachova panoramic view;38.4162153;22.6267831;*;*
europe;austria;wildschonau schatzberg gernalm;47.3847179;11.9901372;*;*
europe;switzerland;martigny place centrale;46.1013574;7.072928;*;*
europe;germany;sylt marine golf club sylt eg;54.923045;8.33609;*;*
europe;germany;kleinostheim storks;50.024408;9.0313428;*;*
europe;croatia;crikvenica piazza stjepan radic;45.1731909;14.6902362;*;*
europe;germany;bad zwischenahn marktplatz kurpark;53.1921468;8.0153235;*;*
europe;greece;aithikes neraidochori;39.5288397;21.4375634;*;*
europe;bosnia and herzegovina;masna luka hajducke vrleti;43.6530877;17.5330124;*;*
europe;iceland;thingeyri dyrafjordur hofdi;65.8765059;-23.445481;*;*
europe;italy;palermo mount pellegrino;38.1709697;13.353024;*;*
europe;belgium;destelbergen rbsc heusden;51.0464046;3.805438;*;*
europe;france;saint tropez harbour;43.272517;6.636278;*;*
europe;greece;naxos island st george beach;37.099271;25.3748659;*;*
europe;lithuania;klaipeda melnrages molas;55.7303819;21.0804809;*;*
europe;france;veulettes sur mer butte du catellier;49.8512801;0.6002821;*;*
europe;italy;verona piazza bra;45.4384761;10.9929582;*;*
europe;italy;marina di pisa harbour;43.6780418;10.2715804;*;*
europe;germany;scheidegg skywalk allgau adventure park;47.5642529;9.8274493;*;*
europe;italy;marotta beach;43.7652955;13.1407194;*;*
europe;italy;ormea chionea pizzo dormea;44.1630524;7.8533337;*;*
europe;malta;marsaxlokk harbour;35.8408013;14.5458294;*;*
europe;portugal;matosinhos beach;41.1763696;-8.6926763;*;*
